Job_ID,Role,Company,Location,Publish_Time,URL,country,job_desc,salary,work_type
85869493,Rail Infrastructure Systems Engineer,Adecco Personnel Pte Ltd.,Central Region,2025-07-18 10:18:41,https://id.jobstreet.com/id/job/85869493,singapore,"-; ; ; The Opporunity; Permanent Role; 5 Day Work; Work location: Island-Wide; The Client; Adecco is partnering with a organisation that oversees planning, development and regulation of land-based transport systems.; The Job; Review and contribute to systems designs with a focus on maintability, buildability and long-term maintenance.; Evaluate proposal for upgrades and modifications, ensuring they are cost effective and operational.; Work with cross-functional teams to develop an integrated assest data management platform that enables smarter data-driven decision across the rail network.; The Talent; Minimum Degree in Computer Engineering/Science, Electrical/Electronics Engineering or relevant expertise; Famailiar with system intergration, control/embedded systems, data analytics,IoT or automation tools; 2-5 years of relevant engineering expertise in infrastructure,transport or industrial sectors.; Next Steps; Apply through this application or send your resume to [email] in MS Word/PDF Copy and indicate ""Rail Infrastructure Systems Engineer""; Only shortlisted candidates will be contacted; Shawn Teo; Direct Line: 9817 4696; EA License No: 91C2918; Personnel Registration Number: R25127747",$3500 - $6k p.a. (SGD),Full time
85873741,Big Data Engineer (Libra) - Data Platform,BYTEDANCE PTE. LTD.,Singapore,2025-07-18 14:18:41,https://id.jobstreet.com/id/job/85873741,singapore,"Big Data Engineer (Libra) - Data Platform; Singapore Regular R&D Job ID: A220563; Responsibilities; About the team Libra is a large-scale online one-stop A/B testing platform developed by Data Platform. Some of its features include:; Provides experimental evaluation services for all product lines within the company, covering solutions for complex scenarios such as recommendation, algorithm, function, UI, marketing, advertising, operation, social isolation, causal inference, etc.; Provides services throughout the entire experimental lifecycle from experimental design, experimental creation, indicator calculation, statistical analysis to final evaluation launch.; Supports the entire company's business on the road of rapid iterative trial and error, boldly assuming and carefully verifying.; Responsibilities; Responsible for data system of experimentation platform operation and maintenance.; Construct PB-level data warehouses, participate in and be responsible for data warehouse design, modeling, and development, etc.; Build ETL data pipelines and automated ETL data pipeline systems.; Build an expert system for metric data processing that combines offline and real-time processing.; Qualifications; Minimum Qualifications; Bachelor's degree in Computer Science, a related technical field involving software or systems engineering, or equivalent practical experience.; Proficiency with big data frameworks such as Presto, Hive, Spark, Flink, Clickhouse, Hadoop, and have experience in large-scale data processing.; Minimum 1 year of experience in Data Engineering.; Experience writing code in Java, Scala, SQL, Python or a similar language.; Experience with data warehouse implementation methodologies, and have supported actual business scenarios.; Preferred Qualifications; Knowledge about a variety of strategies for ingesting, modeling, processing, and persisting data, ETL design, job scheduling and dimensional modeling.; Expertise in designing, analyzing, and troubleshooting large-scale distributed systems is a plus (Hadoop, M/R, Hive, Spark, Presto, Flume, Kafka, ClickHouse, Flink or comparable solutions).; Work/internship experience in internet companies, and those with big data processing experience are preferred.; Job Information; Inspiring creativity is at the core of ByteDance's mission. Our innovative products are built to help people authentically express themselves, discover and connect – and our global, diverse teams make that possible. Together, we create value for our communities, inspire creativity and enrich life - a mission we work towards every day.; As ByteDancers, we strive to do great things with great people. We lead with curiosity, humility, and a desire to make impact in a rapidly growing tech company. By constantly iterating and fostering an ""Always Day 1"" mindset, we achieve meaningful breakthroughs for ourselves, our Company, and our users. When we create and grow together, the possibilities are limitless. Join us.; Diversity & Inclusion; ByteDance is committed to creating an inclusive space where employees are valued for their skills, experiences, and unique perspectives. Our platform connects people from across the globe and so does our workplace. At ByteDance, our mission is to inspire creativity and enrich life. To achieve that goal, we are committed to celebrating our diverse voices and to creating an environment that reflects the many communities we reach. We are passionate about this and hope you are too.; Apply; Share to",,Full time
85845477,Data Engineer,TOPPAN Ecquaria Pte Ltd,Braddell,2025-07-17 20:18:41,https://id.jobstreet.com/id/job/85845477,singapore,"Responsibilities:; Design and implement robust, scalable data pipelines and architectures to support data ingestion, processing, and storage. Including performance optimizations for data modeling and ingestion; Develop and optimize complex SQL queries and stored procedures for data extraction, transformation, and analysis.; Model data to meet different use casesng applications and automate data workflows.; Collaborate with data scientists and analysts to understand data requirements and deliver high-quality data solutions.; Lead the integration of data from various sources into data lakes and warehouses, ensuring data quality and consistency.; Monitor and troubleshoot data pipelines and workflows to ensure optimal performance and reliability.; Communicate with and support data users; Document data processes, data models, and architectural designs to ensure knowledge sharing and compliance with best practices.; Prerequisites:; Experience: Minimum 3 years in data engineering fields with system integration, and at least 1 year in system integration and implementation in cloud/web-based environments.; Proven Solutions: Demonstrated experience in providing effective, working solutions and implementations, particularly in cloud-based environments.; Technical Skills:; Solid understanding of ETL processes, data warehousing concepts, and data modeling best practices.; Proficiency in Databricks, Azure Data lake, PowerBI, Tableau and related data processing and visualisation software.; Familiarity with Windows, Linux, AWS and/or Azure platforms.; Strong programming skills in languages such as Python and R is a must; Proficiency in other programming languages such as Java, Scala and C# will be advantages; Experience in data processing frameworks (e.g., Apache Spark, Apache Flink); Preferred Exposure:; Experience with large-data management system with visualisation tools.; Experience with Data Integration and ETL Pipelines, Data Warehousing and BI reporting projects.; Experience with Singapore Government Project will be advantages; Personal Attributes:; Excellent problem-solving skills; Ability to work independently; Collaborative in a fast-paced environment; Why Join Us?; Be part of a forward-thinking team that is transforming government digital services. If you are passionate about technology and innovation, and thrive in a dynamic environment, we want to hear from you!; If you are passionate about building partnerships and driving growth, we would love to hear from you!; TOPPAN Ecquaria is an equal opportunity employer and values diversity within our company. We welcome all interested candidates to apply for this position, however, we regret to inform that only shortlisted candidates will be contacted by us for an interview.; Find us at www.topppanecquaria.com or www.linkedin.com/company/toppan-ecquaria; For more career opportunities, please visit our career site at:- https://toppanecquaria.com/careers/job-openings?utm_source=Jobstreet&utm_medium=Page&utm_campaign=2020 (Please copy & paste the above link onto your browser)",,Full time
85846361,Reporting and Analytics Developer/Data Engineer 0910,USER EXPERIENCE RESEARCHERS PTE. LTD,Singapore,2025-07-17 20:18:41,https://id.jobstreet.com/id/job/85846361,singapore,"We are seeking a highly skilled and experienced Big Data Engineer to join our team. The ideal candidate will have a minimum of 4 years of experience managing data engineering jobs in big data environment e.g., Cloudera Data Platform. The successful candidate will be responsible for designing, developing, and maintaining the data ingestion and processing jobs. The candidate will also be integrating data sets to provide seamless data access to users.; The developer is responsible to:; i. Analyse the Authority's data needs and document the requirements.; ii. Refine data collection/consumption by migrating data collection to more efficient channels; iii. Plan, design, and implement data engineering jobs and reporting solutions to meet the analytical needs.; iv. Develop test plan and scripts for system testing, support user acceptance testing.; v. Work with the Authority's technical teams to ensure smooth deployment and adoption of new solution.; vi. Ensure the smooth operations and service level of IT solutions.; vii. Support production issues; Skill Set and Track Record:; i. Tertiary Education in relevant fields is preferred.; ii. Good understanding and completion of projects using waterfall/Agile methodology.; iii. Analytical, conceptualisation and problem-solving skills.; iv. Good understanding of analytics and data warehouse implementations; v. Hands-on experience in big data engineering jobs using Python, Pyspark, Linux, and ETL tools like Informatica; vi. Strong SQL and data analysis skills. Hands-on experience in data virtualisation tools like Denodo will be an added advantage; vii. Hands-on experience in a reporting or visualization tool like SAP BO and Tableau is preferred; viii. Track record in implementing systems using Cloudera Data Platform will be an added advantage.; ix. Motivated and self-driven, with ability to learn new concepts and tools in a short period of time; x. Team player with ability to collaborate and work effectively within team; · Good written and verbal communication and interpersonal skills, ability to communicate confidently with stakeholders; xi. Passion for automation, standardization, and best practices; xii. Good presentation skills are preferred",,Full time
85865507,Senior Data Engineer - TEKsystems (Allegis Group Singapore Pte Ltd),Allegis Group Singapore Pte Ltd,Singapore,2025-07-18 07:18:41,https://id.jobstreet.com/id/job/85865507,singapore,"Optimize ETL/ELT processes for real-time and batch data processing; Ensure data quality, consistency, and lineage across enterprise systems; Work closely across functions teams to understand data needs and develop effective solutions; Job Summary; We are seeking an experienced data engineer where the candidate will focus on designing, building, and maintaining robust data pipelines, ensuring best practices are followed across engineering and governance; The ideal candidate is technically hands-on, understands the full data lifecycle, able to drive work independently and is driven by quality, scalability, and collaboration, with a strong openness and willingness to learn, adapt, and pick up new technologies as needed.; Responsibilities; • Design and develop scalable data pipelines to ingest, process, and store structured and unstructured data from internal and external sources.; • Optimize ETL/ELT processes for real-time and batch data processing.; • Ensure data quality, consistency, and lineage across enterprise systems.; • Work closely across functions teams to understand data needs and develop effective solutions.; • Enforce data governance policies to ensure compliance with industry regulations and internal standards.; • Provide guidance on best practices for data management and analytics to cross-functional teams.; Requirements; • Bachelor's Degree in relevant discipline.; • 5+ years of experience in data engineering; • Proven experience in designing and building data pipeline in Azure Synapse or Databricks; • Strong expertise in SQL, Python, or Scala for data processing and transformation.; • Proven experience in big data processing and working with technologies such as Apache Spark, Hadoop, Snowflake, Databricks, or AWS/GCP/Azure data platforms.; • Hands-on experience with ETL/ELT tools and modern data warehousing solutions.; • Experience in implementing data governance and security measures, with a strong understanding of how governance applies across the entire data pipeline to ensure quality, security and compliance.; • Experience with data modeling and data analytics is advantageous.; • Excellent communication and stakeholder management skills.; • Strong analytical and problem-solving skills with attention to detail.; • Detail-oriented and able to balance multiple tasks in a fast-paced environment.; • Ability to work independently and as part of a cross-functional team.; We regret to inform that only shortlisted candidates will be notified / contacted.; EA Registration No.: R21109465, Marshall Tan; Allegis Group Singapore Pte Ltd, Company Reg No. 200909448N, EA License No. 10C4544; information_technology",,Full time
85871664,Lead Big Data Engineer,The Great Eastern Life Assurance Company Limited,Central Region,2025-07-18 02:18:41,https://id.jobstreet.com/id/job/85871664,singapore,"We are seeking a skilled and detail-oriented Data Engineer to design, develop, and maintain robust data pipelines and ETL solutions. This role involves working closely with cross-functional teams to ensure data quality, scalability, and alignment with business and technical requirements.; Design, develop, test, and maintain scalable ETL pipelines to meet business, technical, and user requirements.; Collect, refine, and integrate new datasets. Maintain comprehensive documentation and data mappings across multiple systems.; Create optimized and scalable data models that align with organizational data architecture standards and best practices.; Conduct code reviews and perform rigorous testing to ensure high-quality deliverables.; Drive continuous improvement in data quality through optimization, testing, and solution design reviews.; Ensure all solutions conform to big data architecture guidelines and long-term roadmap.; Implement robust monitoring, logging, and alerting systems to ensure pipeline reliability and data accuracy.; Apply best practices in data engineering to design and build reliable data marts within the Hadoop ecosystem for planning, reporting, and analytics.; Maintain and optimize data pipelines to ensure data accuracy, integrity, and timeliness.; Manage code in a centralized repository with clear branching strategies and well-documented commit messages.; Coordinate with stakeholders to ensure smooth production deployment and adherence to data governance policies.; Proactively identify and implement improvements to data engineering processes and workflows.; Architect end-to-end solutions for insurance data modeling in the data warehouse, including data acquisition, contextualization, and integration with business processes.; Act as a business process owner for onboarding users and data products onto the data platform and pipelines supporting dashboards and statistical models.; Ensure adherence to development standards and perform periodic reviews to maintain pipeline performance and sustainability.; Coordinate and conduct testing with stakeholders to ensure effective deployment of data pipelines and dashboards.; Monitor data pipelines continuously and collaborate with stakeholders to troubleshoot and optimize performance.; We are looking for people who; Diploma with at least 10 years’ working experience, preferably in Life Insurance; Proven experience in data engineering, ETL development, and big data technologies; A strong team player who is meticulous, detail-oriented, and capable of performing under pressure; Proficiency in tools and platforms such as Hadoop, Spark, Hive, and cloud data services (e.g., AWS, Azure, GCP).; Possesses strong problem-solving and interpersonal skills.; Committed, dependable, and adaptable with the flexibility to support during peak periods and tight deadlines; Demonstrate high integrity, accountability, and a collaborative mindset; How you succeed; Champion and embody our Core Values in everyday tasks and interactions.; Demonstrate high level of integrity and accountability.; Take initiative to drive improvements and embrace change.; Take accountability of business and regulatory compliance risks, implementing measures to mitigate them effectively.; Keep abreast with industry trends, regulatory compliance, and emerging threats and technologies to understand and highlight potential concerns/ risks to safeguard our company proactively.; Who we are; Founded in 1908, Great Eastern is a well-established market leader and trusted brand in Singapore and Malaysia. With over S$100 billion in assets and more than 16 million policyholders, including 12.5 million from government schemes, it provides insurance solutions to customers through three successful distribution channels – a tied agency force, bancassurance, and financial advisory firm Great Eastern Financial Advisers. The Group also operates in Indonesia and Brunei. The Great Eastern Life Assurance Company Limited and Great Eastern General Insurance Limited have been assigned the financial strength and counterparty credit ratings of ""AA-"" by S&P Global Ratings since 2010, one of the highest among Asian life insurance companies. Great Eastern's asset management subsidiary, Lion Global Investors Limited, is one of the leading asset management companies in Southeast Asia. Great Eastern is a subsidiary of OCBC, the longest established Singapore bank, formed in 1932. It is the second largest financial services group in Southeast Asia by assets and one of the world’s most highly-rated banks, with an Aa1 rating from Moody’s and AA- by both Fitch and S&P. Recognised for its financial strength and stability, OCBC is consistently ranked among the World’s Top 50 Safest Banks by Global Finance and has been named Best Managed Bank in Singapore by The Asian Banker.",,Full time
85840488,Sr. Data Engineer,VISA WORLDWIDE PTE. LIMITED,Singapore,2025-07-17 20:18:41,https://id.jobstreet.com/id/job/85840488,singapore,"Company Description; Visa is a world leader in payments and technology, with over 259 billion payments transactions flowing safely between consumers, merchants, financial institutions, and government entities in more than 200 countries and territories each year. Our mission is to connect the world through the most innovative, convenient, reliable, and secure payments network, enabling individuals, businesses, and economies to thrive while driven by a common purpose – to uplift everyone, everywhere by being the best way to pay and be paid.; Make an impact with a purpose-driven industry leader. Join us today and experience Life at Visa.; Job Description; Visa’s Technology Organization is a community of problem solvers and innovators reshaping the future of commerce. We operate the world’s most sophisticated processing networks, capable of handling more than 65k secure transactions a second across 80M merchants, 15k Financial Institutions, and billions of everyday people. You’ll work on complex distributed systems and solve massive scale problems centered on new payment flows, business and data solutions, cybersecurity, and B2C platforms.; In addition, Value Added Services (VAS) - VAS Digital Marketing is a key growth strategy for Visa globally, aimed at diversifying Visa’s revenue with products and solutions that differentiate its network and deliver valuable solutions across other networks.; ; The Opportunity:; We are developing and executing a shared strategic vision for Digital Marketing platforms and products that enable Visa to be the world-leading data-driven payments company. As a Senior Data Engineer, you will be part of a world-class team of Engineers to define, drive and execute on this vision. We are looking for a self-motivated, versatile and energetic individual with software engineering skills and expertise with Java, Big data & Web technologies, who embraces solving complex challenges on a global scale. The candidate will be extensively involved in hands-on activities including POCs, design, development, testing, and managing applications globally used by Visa cardholders. Candidate must be flexible and willing to switch tasks based on team's needs.; ; You will use your Java skills and experience with various technologies to design, develop, test, and deploy high-quality code that meets stringent business, security, and resiliency requirements. You will collaborate with other teams, vendors, and stakeholders to ensure the smooth delivery and operation of the application. You will have the opportunity to learn and apply new technologies and frameworks, such as AI and generative AI, to enhance the functionality and performance of the application.; Primary responsibilities will include:; Design, develop, test, document, and implement new applications and enhance existing systems to ensure high performance and reliability.; Write secure, maintainable, and efficient code that adheres to Java/J2EE best practices, organizational and security standards.; Create and maintain comprehensive technical documentation, including design changes and architectural decisions, using Wiki or similar tools.; Participate in code and design review sessions to ensure high-quality deliverables and adherence to development standards.; Collaborate with architects, product owners, and technical stakeholders to deliver products that meet business requirements and leverage modern technologies.; Identify and recommend opportunities for process improvements, enhancements, and adoption of best practices within the development team.; Mentor and support junior developers, fostering knowledge sharing and contributing to the development of departmental procedures and standards.; Coordinate and contribute to Continuous Integration (CI) activities and the implementation of automated testing frameworks.; Develop proof-of-concepts (POCs) and prototypes to validate ideas and quickly iterate new features or enhancements.; Communicate technical solutions, project status, issues, and risks effectively to both technical and non-technical stakeholders.; Ensure the delivery of high-quality, defect-free code and take accountability for meeting project timelines and quality standards.; This is a hybrid position. Expectation of days in office will be confirmed by your Hiring Manager.; Qualifications; Preferred Qualifications; •3 or more years of work experience with a Bachelor’s Degree or more than 2 years of work experience with an Advanced Degree (e.g. Masters, MBA, JD, MD); •4–7 years of relevant experience in Java/J2EE enterprise applications.; •Strong skills in Core Java, J2EE, Spring Framework, Spring Boot, Hibernate, and Web services.; •Proficiency in object-oriented design and software design principles.; •Experience with secure coding practices.; •Strong SQL skills with experience in relational (MySQL, PostgreSQL) and NoSQL (MongoDB) databases.; •Understanding of data warehousing concepts and tools.; •Exposure to data engineering frameworks such as Apache Spark, Hadoop, or Kafka is an advantage.; •Basic understanding of ETL processes and data pipeline development.; •Hands-on experience with containerization and orchestration tools (Docker, Kubernetes).; •Proficiency in version control systems (Git/Stash), build tools (Maven), and CI/CD tools (Jenkins).; •Familiarity with Unix/Linux operating systems and shell scripting.; •Experience with UI frameworks and frontend development using Angular or React, Next.js, JavaScript, HTML, and CSS.; •AI and generative AI skills are highly desirable.; •Experience working in all phases of the software development life cycle.; •Experience with Agile methodologies (Scrum, sprints) and tools (Jira).; •Understanding of DevOps practices.; •Solid foundation in computer science, including data structures and algorithms.; •Willingness to learn and improve coding skills, especially in Java or Scala.; Additional Information:; Skills/Abilities; •Strong analytical and problem-solving abilities.; •Quick to learn and adapt to new technologies and challenges.; •Excellent organizational skills with the ability to manage multiple tasks and deadlines in a fast-paced environment.; •Outstanding written and verbal communication skills for conveying ideas and implementation plans to team members and stakeholders.; •Highly detail-oriented, resourceful, and results-driven.; •Self-motivated with a demonstrated ability to work independently and meet commitments.; •Comfortable collaborating in dynamic, fast-paced, and highly interactive team settings.; •Eager to learn new skills, embrace new initiatives, and contribute to team success.; •Proven ability to maintain a positive attitude and have fun while working as part of a team.; Additional Information; Visa is an EEO Employer. Qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, sexual orientation, gender identity, disability or protected veteran status. Visa will also consider for employment qualified applicants with criminal histories in a manner consistent with EEOC guidelines and applicable local law.",,Full time
85871688,INFRASTRUCTURE & SECURITY ENGINEER,Trusted Hub Ltd,Bedok,2025-07-18 02:18:41,https://id.jobstreet.com/id/job/85871688,singapore,"Responsibilities:; Install, configure, and maintain physical and virtual servers (latest Windows Server OS), network devices (switches, firewalls), and desktops/laptops in a secure, on-premise data center environment.; Manage and optimize the data center infrastructure, including physical rack organization, cabling, environmental controls, and power management.; Support and improve network infrastructure — including design, VLAN configuration, routing, switching, and firewall rules — to ensure performance, stability, and scalability.; Perform system and network hardening following industry standards (e.g., CIS Benchmarks) and security best practices.; Monitor system and network performance; troubleshoot and resolve infrastructure issues across servers, networks, storage, and endpoints.; Automate routine administrative tasks using PowerShell and scripting to improve operational efficiency and consistency.; Support and maintain infrastructure applications such as backup systems, antivirus, endpoint protection, monitoring tools, and logging platforms.; Manage and secure file transfer services (e.g., SFTP), ensuring encryption, access control, and policy enforcement.; Participate in or support the execution of patch management, upgrades, and server migrations (including off-hours or weekends when needed).; Deploy and maintain virtualization platforms including Hyper-V and VMware, including provisioning, resource allocation, and snapshots.; Assist in planning and executing infrastructure projects — including server refreshes, office IT deployments, and client site setups.; Provide Level 1 and Level 2 technical support for internal users and clients, and ensure all incidents and tasks are properly documented.; Collaborate with security stakeholders or vendors on vulnerability assessments and penetration testing (VAPT); assist in remediation and documentation.; Support compliance with data protection regulations (e.g., PDPA) and implement relevant technical and administrative controls.; Maintain documentation for infrastructure configurations, procedures, security policies, and incident reports.; Requirements:; Diploma or higher in Information Technology, Computer Engineering, or a related field.; Minimum 3 years of hands-on experience in IT infrastructure, data center, or systems/network administration roles.; Strong knowledge of Microsoft Windows Server (2016/2019/2022), Active Directory, DNS, DHCP, and Group Policy.; Experience managing virtualization platforms including Hyper-V and VMware in a production environment.; Proficiency in PowerShell scripting for task automation and system management.; Solid understanding of network architecture, VLANs, Layer 2/3 switching, routing, and firewall configurations.; Familiarity with infrastructure security hardening, patching, and applying CIS Benchmarks or other recognized security guidelines.; Experience implementing or supporting Vulnerability Assessment and Penetration Testing (VAPT) activities.; Familiarity with secure protocols such as SFTP, SSL/TLS, and concepts like least privilege and access control.; Able to work outside regular business hours (e.g., weekends or evenings) during critical maintenance windows or infrastructure rollouts.; Strong problem-solving skills and a professional, collaborative attitude.; Willing to travel occasionally for customer site support and deployment.; Added Advantages:; Able to work independently and as a team, being proactive with a mind for details and creative in trouble-shooting and problem-solving.; Demonstrate problem-solving skills or work improvements, especially with different approaches as well as leveraging usage of tools and/or AI.; Ability to source for solutions (software/hardware/hybrid) that are economical, timely and good.",,Full time
